City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,General Roca,AR,-39.0333,-67.5833,91.62,18,1,13.56,clear sky
1,Vaini,TO,-21.2,-175.2,80.76,78,20,2.3,few clouds
2,Te Anau,NZ,-45.4167,167.7167,53.38,94,100,5.19,overcast clouds
3,Albany,US,42.6001,-73.9662,40.86,71,55,3.0,broken clouds
4,Ginir,ET,7.1333,40.7,57.07,39,5,6.87,clear sky
5,Poya,NC,-21.35,165.15,76.87,72,47,9.6,scattered clouds
6,Georgetown,MY,5.4112,100.3354,80.53,93,40,5.99,light rain
7,Nicoya,CR,10.1483,-85.452,87.35,76,53,5.39,broken clouds
8,Cherskiy,RU,68.75,161.3,-11.27,96,44,3.8,scattered clouds
9,Saskylakh,RU,71.9167,114.0833,-19.52,98,80,7.05,broken clouds
10,Kupang,ID,-10.1667,123.5833,80.44,82,100,4.29,overcast clouds
11,San Patricio,US,28.017,-97.5169,72.18,42,0,5.86,clear sky
12,Tete,MZ,-16.1564,33.5867,89.69,55,75,14.0,broken clouds
13,Ushuaia,AR,-54.8,-68.3,46.06,61,40,37.98,scattered clouds
14,Khalkhal,IR,37.6189,48.5258,36.3,55,33,4.03,scattered clouds
15,College,US,64.8569,-147.8028,-5.71,77,1,0.0,mist
16,Grand Gaube,MU,-20.0064,57.6608,76.37,68,15,5.99,few clouds
17,Pipri,IN,19.8,75.5333,71.49,68,99,4.12,overcast clouds
18,Carman,CA,49.4992,-98.0016,34.12,80,92,11.5,overcast clouds
19,Barrow,US,71.2906,-156.7887,12.22,79,90,8.05,overcast clouds
20,Chahal,GT,15.75,-89.5667,77.72,79,100,1.3,overcast clouds
21,Esperance,AU,-33.8667,121.9,51.64,62,99,5.41,overcast clouds
22,Ixtapa,MX,20.7,-105.2,85.23,61,0,5.99,clear sky
23,Yellowknife,CA,62.456,-114.3525,1.92,85,75,10.36,broken clouds
24,Rikitea,PF,-23.1203,-134.9692,73.35,65,5,7.47,clear sky
25,Lucea,JM,18.451,-78.1736,84.85,67,89,12.55,overcast clouds
26,Mar Del Plata,AR,-38.0023,-57.5575,60.82,86,0,8.99,clear sky
27,Yulara,AU,-25.2406,130.9889,67.84,60,4,6.91,clear sky
28,Dikson,RU,73.5069,80.5464,-11.13,95,99,1.59,overcast clouds
29,West Wendover,US,40.7391,-114.0733,42.01,33,90,5.75,overcast clouds
30,Hilo,US,19.7297,-155.09,80.33,78,1,6.91,clear sky
31,Rio Tercero,AR,-32.173,-64.1141,86.7,22,16,8.97,few clouds
32,Bonavista,CA,48.6499,-53.1147,51.8,90,100,31.05,light rain
33,Grindavik,IS,63.8424,-22.4338,39.67,93,75,12.66,broken clouds
34,Port Alfred,ZA,-33.5906,26.891,61.83,76,33,3.74,scattered clouds
35,Stephenville,US,32.2207,-98.2023,66.29,23,1,9.22,clear sky
36,Qurayyat,SA,31.3318,37.3428,60.98,72,40,4.61,scattered clouds
37,Saint George,US,37.1041,-113.5841,72.07,27,1,1.01,clear sky
38,Severo-Kurilsk,RU,50.6789,156.125,35.82,94,100,28.77,light rain
39,Souillac,MU,-20.5167,57.5167,76.35,69,40,11.5,scattered clouds
40,Lithakia,GR,37.7167,20.8333,58.59,73,39,7.23,scattered clouds
41,French Harbor,HN,16.35,-86.4333,84.2,82,75,4.0,broken clouds
42,Tasiilaq,GL,65.6145,-37.6368,26.76,70,100,4.79,overcast clouds
43,Conceicao Do Araguaia,BR,-8.2578,-49.2647,82.42,75,76,2.68,broken clouds
44,Pevek,RU,69.7008,170.3133,-4.88,85,50,5.64,scattered clouds
45,Pasni,PK,25.2631,63.471,70.45,32,0,20.8,clear sky
46,New Norfolk,AU,-42.7826,147.0587,51.75,75,100,1.7,overcast clouds
47,Vila Franca Do Campo,PT,37.7167,-25.4333,66.2,62,83,5.59,broken clouds
48,Liverpool,GB,53.4106,-2.9779,53.29,85,75,1.99,broken clouds
49,Makasar,ID,-5.14,119.4221,78.75,80,100,3.71,overcast clouds
50,Bonnyville,CA,54.2668,-110.735,30.83,90,75,7.0,broken clouds
51,Avarua,CK,-21.2078,-159.775,80.65,74,20,16.11,few clouds
52,Klaksvik,FO,62.2266,-6.589,45.52,76,100,26.24,overcast clouds
53,Palmer,US,42.1584,-72.3287,46.02,54,75,3.0,broken clouds
54,Vieques,PR,18.425,-65.8329,84.9,65,20,13.8,few clouds
55,Bredasdorp,ZA,-34.5322,20.0403,59.29,83,7,5.84,clear sky
56,Kapaa,US,22.0752,-159.319,80.92,75,75,3.0,broken clouds
57,Sumbe,AO,-11.2061,13.8437,78.04,87,99,8.77,overcast clouds
58,Avera,US,33.194,-82.5271,65.75,22,4,9.4,clear sky
59,Kudahuvadhoo,MV,2.6708,72.8944,82.31,73,24,18.61,few clouds
60,Sendafa,ET,9.15,39.0333,50.63,55,3,2.3,clear sky
61,Acajutla,SV,13.5928,-89.8275,86.38,60,100,6.24,overcast clouds
62,Torbay,CA,47.6666,-52.7314,53.28,96,90,24.16,light intensity drizzle
63,Qaanaaq,GL,77.484,-69.3632,-0.74,68,99,6.98,overcast clouds
64,Kandri,IN,21.4167,79.2667,72.97,48,99,5.37,overcast clouds
65,Salalah,OM,17.0151,54.0924,77.09,78,20,3.44,few clouds
66,Butaritari,KI,3.0707,172.7902,82.27,74,99,19.39,overcast clouds
67,Akdepe,TM,42.0551,59.3788,24.89,44,100,9.69,overcast clouds
68,Ribeira Grande,PT,38.5167,-28.7,64.8,82,20,19.57,few clouds
69,Ponta Do Sol,PT,32.6667,-17.1,62.71,65,17,4.54,few clouds
70,Longyearbyen,SJ,78.2186,15.6401,10.24,61,20,17.27,few clouds
71,Gifford,US,27.6753,-80.4092,79.05,86,90,11.5,mist
72,Barkhan,PK,29.8977,69.5256,52.18,28,0,1.9,clear sky
73,Svobodnyy,RU,51.4,128.1333,2.03,92,19,3.91,few clouds
74,Punta Arenas,CL,-53.15,-70.9167,53.71,58,20,41.43,few clouds
75,Busselton,AU,-33.65,115.3333,53.04,81,0,11.18,clear sky
76,Minuri,PH,16.535,121.8574,72.84,95,96,1.39,overcast clouds
77,Cidreira,BR,-30.1811,-50.2056,66.61,65,69,7.02,broken clouds
78,Magistralnyy,RU,56.1725,107.4458,-0.53,98,99,3.49,overcast clouds
79,Geraldton,AU,-28.7667,114.6,54.01,94,0,6.91,clear sky
80,Arraial Do Cabo,BR,-22.9661,-42.0278,78.66,83,75,10.36,broken clouds
81,Faanui,PF,-16.4833,-151.75,80.15,79,6,22.06,light rain
82,Mamakan,RU,57.8161,114.0028,5.92,96,100,0.07,overcast clouds
83,Atar,MR,20.5169,-13.0499,80.15,33,93,7.34,overcast clouds
84,Fengrun,CN,39.8333,118.1167,38.75,57,100,1.9,overcast clouds
85,Cap Malheureux,MU,-19.9842,57.6142,76.46,68,14,5.99,few clouds
86,Hermanus,ZA,-34.4187,19.2345,63.9,83,3,11.21,clear sky
87,Tamiahua,MX,21.2667,-97.45,67.1,75,100,15.79,overcast clouds
88,Ancud,CL,-41.8697,-73.8203,62.13,72,9,5.19,clear sky
89,Whitehorse,CA,60.7161,-135.0538,-1.89,70,20,3.0,few clouds
90,Hobart,AU,-42.8794,147.3294,52.11,91,75,9.22,light intensity drizzle
91,Chuy,UY,-33.6971,-53.4616,70.2,57,1,10.65,clear sky
92,Synya,RU,65.3718,58.0387,20.08,92,100,13.35,light snow
93,Sur,OM,22.5667,59.5289,73.98,62,0,6.13,clear sky
94,Hovd,MN,48.0056,91.6419,11.43,25,0,6.53,clear sky
95,Port Elizabeth,ZA,-33.918,25.5701,59.29,82,20,3.44,few clouds
96,Bengkulu,ID,-3.8004,102.2655,75.38,87,100,4.16,overcast clouds
97,Zlobin,HR,45.2924,14.6541,47.62,68,0,2.3,clear sky
98,Antalaha,MG,-14.9003,50.2788,72.59,86,21,4.59,light rain
99,Haines Junction,CA,60.7522,-137.5108,-4.05,59,21,2.3,few clouds
100,Puerto Ayora,EC,-0.7393,-90.3518,76.96,85,46,10.0,scattered clouds
101,Abulug,PH,18.4453,121.4533,78.78,74,99,6.06,overcast clouds
102,Carballo,ES,43.213,-8.691,54.82,73,0,4.03,clear sky
103,Mataura,NZ,-46.1927,168.8643,62.1,56,100,7.07,moderate rain
104,Tautira,PF,-17.7333,-149.15,87.82,72,37,18.99,scattered clouds
105,Nome,US,64.5011,-165.4064,1.17,65,1,3.44,clear sky
106,Namibe,AO,-15.1961,12.1522,72.68,68,9,3.33,clear sky
107,Ashtabula,US,41.7001,-80.7665,40.32,76,90,5.75,overcast clouds
108,Hamilton,US,39.1834,-84.5333,43.93,51,40,1.01,scattered clouds
109,Jamestown,US,42.097,-79.2353,38.79,79,90,10.0,overcast clouds
110,Tyulgan,RU,52.3405,56.166,18.79,95,100,11.95,overcast clouds
111,Isangel,VU,-19.55,169.2667,77.11,83,75,10.36,broken clouds
112,Nikolskoye,RU,59.7035,30.7861,39.87,98,100,5.03,light rain
113,Bambous Virieux,MU,-20.3428,57.7575,76.21,69,40,11.5,scattered clouds
114,Verkhnevilyuysk,RU,63.4453,120.3167,-17.5,99,100,2.66,overcast clouds
115,Campohermoso,ES,36.9357,-2.1337,64.11,81,100,16.84,overcast clouds
116,Tekeli,KZ,44.83,78.8239,12.4,52,13,11.41,few clouds
117,Vegueta,PE,-11.0231,-77.6431,67.3,78,89,9.37,overcast clouds
118,Banda Aceh,ID,5.5577,95.3222,78.89,79,100,5.5,light rain
119,Peremyshlyany,UA,49.6652,24.5585,46.72,92,100,21.68,overcast clouds
120,Sal Rei,CV,16.1833,-22.9167,75.76,80,100,11.65,overcast clouds
121,Castro,BR,-24.7911,-50.0119,65.95,90,55,7.27,broken clouds
122,Nalut,LY,30.3333,10.85,65.23,58,100,18.86,overcast clouds
123,Qaqortoq,GL,60.7167,-46.0333,23.5,79,100,9.8,overcast clouds
124,Saldanha,ZA,-33.0117,17.9442,59.05,81,0,21.43,clear sky
125,Ostrovnoy,RU,68.0531,39.5131,24.91,95,100,1.63,overcast clouds
126,Ust-Maya,RU,60.4167,134.5333,-23.6,100,98,0.04,overcast clouds
127,Port Hardy,CA,50.6996,-127.4199,46.4,76,75,8.05,broken clouds
128,Pishva,IR,35.308,51.7267,45.61,59,100,1.07,overcast clouds
129,Bethel,US,41.3712,-73.414,45.91,53,11,3.0,few clouds
130,Atuona,PF,-9.8,-139.0333,78.15,75,13,13.6,few clouds
131,Seoul,KR,37.5683,126.9778,47.71,93,75,2.3,fog
132,Coquimbo,CL,-29.9533,-71.3436,60.53,77,75,13.8,broken clouds
133,Saint Anthony,US,45.0205,-93.218,43.09,52,1,8.01,clear sky
134,Tarragona,ES,41.129,1.249,55.38,74,0,5.01,clear sky
135,Natal,BR,-5.795,-35.2094,84.42,70,40,17.27,scattered clouds
136,Gloversville,US,43.0528,-74.3438,39.56,80,33,11.01,light rain
137,Weligama,LK,5.9667,80.4167,77.61,85,99,10.85,overcast clouds
138,Nogliki,RU,51.8333,143.1667,26.89,86,100,24.43,overcast clouds
139,Guanhaes,BR,-18.775,-42.9325,69.21,92,100,1.19,overcast clouds
140,Trairi,BR,-3.2778,-39.2689,81.54,74,6,13.56,clear sky
141,Duzce,TR,40.8389,31.1639,47.44,91,100,1.97,overcast clouds
142,Concepcion Del Oro,MX,24.6333,-101.4167,62.31,44,37,7.4,scattered clouds
143,Kahului,US,20.8947,-156.47,86.02,64,20,12.66,few clouds
144,Nantucket,US,41.2835,-70.0995,48.31,51,20,17.27,few clouds
145,Sabaudia,IT,41.3003,13.0282,59.9,94,7,4.18,clear sky
146,Ponta Delgada,PT,37.7333,-25.6667,66.51,67,75,6.91,broken clouds
147,Alamogordo,US,32.8995,-105.9603,71.56,29,1,3.0,clear sky
148,Mestia,GE,43.0458,42.7278,35.96,96,100,2.73,overcast clouds
149,Thompson,CA,55.7435,-97.8558,23.16,86,90,6.91,overcast clouds
150,Norman Wells,CA,65.282,-126.8329,-2.16,78,75,8.05,light snow
151,Bosaso,SO,11.2842,49.1816,74.97,68,70,4.97,broken clouds
152,Flinders,AU,-34.5833,150.8552,64.2,91,100,1.01,overcast clouds
153,Dzaoudzi,YT,-12.7887,45.2699,78.69,78,0,3.44,clear sky
154,Berdigestyakh,RU,62.0989,126.6992,-25.13,100,97,0.56,overcast clouds
155,Tonekabon,IR,36.8163,50.8738,48.15,69,65,2.08,broken clouds
156,Olafsvik,IS,64.8945,-23.7142,36.1,92,80,20.58,broken clouds
157,Ngunguru,NZ,-35.6167,174.5,64.17,77,100,6.87,overcast clouds
158,Kaitangata,NZ,-46.2817,169.8464,60.03,56,100,5.28,overcast clouds
159,Mauguio,FR,43.6181,4.0074,49.66,87,0,4.61,clear sky
160,Hobyo,SO,5.3505,48.5268,79.3,66,51,10.36,broken clouds
161,Izhma,RU,65.0083,53.9113,26.26,92,100,11.01,light snow
162,Pochutla,MX,15.7432,-96.4661,89.82,50,11,7.67,few clouds
163,Baruun-Urt,MN,46.6806,113.2792,15.39,48,28,4.9,scattered clouds
164,Saint-Pierre,RE,-21.3393,55.4781,74.88,59,0,5.75,clear sky
165,Gaoua,BF,10.2992,-3.2508,83.5,26,2,4.38,clear sky
166,Gushikawa,JP,26.3544,127.8686,70.83,97,1,4.61,clear sky
167,Carnarvon,AU,-24.8667,113.6333,68.07,83,0,12.66,clear sky
168,Setermoen,NO,68.861,18.3486,22.96,98,100,0.98,snow
169,Chaozhou,CN,23.6651,116.6379,64.26,91,3,2.04,clear sky
170,Cape Town,ZA,-33.9258,18.4232,63.27,73,0,20.71,clear sky
171,Waipawa,NZ,-41.4122,175.5153,61.45,50,25,14.52,scattered clouds
172,Mandalgovi,MN,45.7625,106.2708,16.18,70,100,2.62,overcast clouds
173,Dnestrovsc,MD,46.6222,29.9133,46.76,65,100,11.1,overcast clouds
174,Juan Lacaze,UY,-34.4342,-57.4381,77.11,59,0,15.57,clear sky
175,Kumi,KR,36.1136,128.336,44.15,93,20,2.1,few clouds
176,Ahtopol,BG,42.1,27.95,41.47,68,100,6.64,overcast clouds
177,Pyinmana,MM,19.7333,96.2167,68.85,92,57,3.49,broken clouds
178,Chokurdakh,RU,70.6333,147.9167,-19.98,100,97,1.97,overcast clouds
179,Taganak,PH,6.0833,118.3,77.14,75,86,7.11,overcast clouds
180,Airai,TL,-8.9266,125.4092,61.41,91,94,2.37,overcast clouds
181,Lebu,CL,-37.6167,-73.65,57.34,79,8,14.92,clear sky
182,Innisfail,AU,-17.5333,146.0333,77.85,63,99,6.96,overcast clouds
183,Hamamatsu,JP,34.7,137.7333,50.02,72,0,3.0,clear sky
184,Dongsheng,CN,39.8161,109.9776,30.96,49,100,5.3,overcast clouds
185,Ornskoldsvik,SE,63.2909,18.7153,32.95,93,75,8.05,broken clouds
186,Montevideo,UY,-34.8335,-56.1674,74.82,60,0,10.36,clear sky
187,Constantine,DZ,36.365,6.6147,51.21,81,0,0.0,clear sky
188,Mangan,IN,27.5167,88.5333,60.96,64,2,4.34,clear sky
189,Kruisfontein,ZA,-34.0033,24.7314,56.88,83,18,5.1,few clouds
190,Winnemucca,US,40.973,-117.7357,53.65,54,90,14.97,overcast clouds
191,Port Hedland,AU,-20.3167,118.5667,71.65,88,8,4.61,clear sky
192,Inhambane,MZ,-23.865,35.3833,74.07,85,99,12.44,overcast clouds
193,Vrangel,RU,42.7297,133.0839,31.15,62,29,6.4,scattered clouds
194,Manicore,BR,-5.8092,-61.3003,82.58,76,50,2.77,scattered clouds
195,Satipo,PE,-11.2522,-74.6386,75.47,87,100,2.53,overcast clouds
196,Farafangana,MG,-22.8167,47.8333,73.53,90,7,7.65,clear sky
197,Marawi,PH,7.9986,124.2928,65.64,94,61,3.11,broken clouds
198,Kalmunai,LK,7.4167,81.8167,78.08,87,89,4.05,overcast clouds
199,Broken Hill,AU,-31.95,141.4333,62.31,94,75,12.66,light rain
200,Toma,BF,12.7667,-2.8833,82.31,17,31,9.31,scattered clouds
201,Benguela,AO,-12.5763,13.4055,78.62,78,56,7.23,broken clouds
202,Corinth,GR,37.9407,22.9573,57.88,86,20,3.6,few clouds
203,Fort Nelson,CA,58.8053,-122.7002,6.39,78,75,5.75,broken clouds
204,Mitsamiouli,KM,-11.3847,43.2844,79.34,80,9,11.07,clear sky
205,Kedrovyy,RU,56.1667,91.8167,3.61,92,100,10.36,overcast clouds
206,Cabedelo,BR,-6.9811,-34.8339,83.07,72,20,13.44,few clouds
207,Fortuna,US,40.5982,-124.1573,57.18,72,90,3.0,overcast clouds
208,San Luis Rio Colorado,MX,32.4631,-114.7767,82.04,12,100,1.48,overcast clouds
209,Adrar,MR,20.5022,-10.0711,77.45,25,65,9.53,broken clouds
210,San Policarpo,PH,12.1791,125.5072,78.48,87,57,6.55,broken clouds
211,Lompoc,US,34.6391,-120.4579,71.02,74,1,5.75,clear sky
212,Labytnangi,RU,66.6572,66.4183,2.1,97,100,7.94,light snow
213,Brae,GB,60.3964,-1.353,49.91,82,100,15.23,overcast clouds
214,Challans,FR,46.8436,-1.8749,43.72,71,0,9.51,clear sky
215,Abu Dhabi,AE,24.4667,54.3667,77.02,63,0,2.3,clear sky
216,Vanavara,RU,60.34,102.2797,-7.11,100,100,1.74,overcast clouds
217,Colombo,LK,6.9319,79.8478,80.55,80,63,10.38,broken clouds
218,Arica,CL,-18.475,-70.3042,76.55,68,0,13.8,clear sky
219,Santa Maria,BR,-29.6842,-53.8069,78.1,27,20,9.22,few clouds
220,Kasempa,ZM,-13.4584,25.8338,67.57,77,95,2.28,light rain
221,Half Moon Bay,US,37.4636,-122.4286,69.58,86,90,5.75,overcast clouds
222,Tanabe,JP,33.7333,135.3667,53.58,81,0,8.25,clear sky
223,Upernavik,GL,72.7868,-56.1549,10.98,77,84,7.25,broken clouds
224,Pimentel,PE,-6.8367,-79.9342,71.89,60,0,23.02,clear sky
225,Bluff,NZ,-46.6,168.3333,54.82,87,100,7.96,light rain
226,Rocha,UY,-34.4833,-54.3333,74.37,54,68,4.38,broken clouds
227,Araouane,ML,18.9048,-3.5265,79.97,21,100,15.12,overcast clouds
228,Esmeralda,CU,21.8525,-78.1169,83.59,64,76,9.51,broken clouds
229,Leh,IN,34.1667,77.5833,17.02,56,2,3.09,clear sky
