City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Simpang,ID,-1.2667,104.0833,73.6,99,100,1.14,moderate rain
231,Yeppoon,AU,-23.1333,150.7333,71.38,64,1,8.99,clear sky
232,Alice Springs,AU,-23.7,133.8833,67.55,42,0,0.0,clear sky
233,Jiuquan,CN,39.7432,98.5174,28.87,46,100,17.98,overcast clouds
234,Codrington,AU,-38.2667,141.9667,53.4,63,70,7.63,broken clouds
235,Nenjiang,CN,49.1833,125.2167,12.25,89,100,2.51,overcast clouds
236,Ahipara,NZ,-35.1667,173.1667,62.91,62,100,4.14,overcast clouds
237,Bonfim,BR,3.0833,-59.95,88.48,51,99,8.1,overcast clouds
238,Iqaluit,CA,63.7506,-68.5145,24.53,68,90,21.0,overcast clouds
239,Tiksi,RU,71.6872,128.8694,-6.18,95,100,5.59,overcast clouds
240,Lavrentiya,RU,65.5833,-171.0,4.86,76,6,6.46,clear sky
241,Semey,KZ,50.4111,80.2275,5.79,81,12,11.05,few clouds
242,Sept-Iles,CA,50.2001,-66.3821,38.05,78,75,14.0,broken clouds
243,Custoias,PT,41.1053,-7.321,46.13,74,84,4.14,broken clouds
244,Luderitz,NA,-26.6481,15.1594,61.16,68,11,19.89,few clouds
245,Kabanjahe,ID,3.1001,98.4908,63.36,96,100,2.19,overcast clouds
246,Provideniya,RU,64.3833,-173.3,9.27,83,4,7.56,clear sky
247,Kampot,KH,10.6167,104.1833,77.56,86,59,1.7,broken clouds
248,Ballina,AU,-28.8667,153.5667,71.78,80,60,5.75,broken clouds
249,Lakselv,NO,70.0513,24.9718,22.82,86,75,6.91,light snow
250,Voh,NC,-20.9667,164.7,78.35,68,32,10.31,scattered clouds
251,Srednekolymsk,RU,67.45,153.6833,-5.28,98,100,1.45,overcast clouds
252,Aykhal,RU,66.0,111.5,-14.66,100,100,5.32,overcast clouds
253,Talaya,RU,61.3833,152.75,2.01,98,100,1.32,overcast clouds
254,Tuatapere,NZ,-46.1333,167.6833,58.86,74,100,3.36,light rain
255,Harper,LR,4.375,-7.7169,80.51,84,1,10.87,clear sky
256,Yatou,CN,37.15,122.3833,45.57,67,76,2.73,broken clouds
257,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,84.54,44,78,7.76,broken clouds
258,Lianzhou,CN,24.7811,112.3825,66.79,87,100,1.97,overcast clouds
259,Altamira,BR,-3.2033,-52.2064,89.69,58,40,3.44,scattered clouds
260,Bousse,BF,12.6606,-1.8922,81.97,18,7,8.28,clear sky
261,Aranda De Duero,ES,41.6704,-3.6892,43.47,76,7,9.35,clear sky
262,Herouville-Saint-Clair,FR,49.2109,-0.3065,52.79,93,90,2.3,overcast clouds
263,Ozernovskiy,RU,51.5,156.5167,32.22,80,100,20.33,overcast clouds
264,Saint-Philippe,RE,-21.3585,55.7679,74.79,79,31,11.18,light rain
265,Labuhan,ID,-6.8844,112.2051,76.57,90,100,2.51,overcast clouds
266,Cabo San Lucas,MX,22.8909,-109.9124,86.5,55,1,4.0,clear sky
267,Beauchamps,FR,50.012,1.5176,53.38,90,53,3.83,broken clouds
268,Tucuman,AR,-26.8241,-65.2226,89.6,27,40,16.11,scattered clouds
269,Kapenguria,KE,1.2511,35.0895,60.28,58,69,5.08,broken clouds
270,Katsuura,JP,35.1333,140.3,51.91,69,0,10.65,clear sky
271,Hambantota,LK,6.1241,81.1185,77.67,85,80,15.23,broken clouds
272,Victoria,HK,22.2855,114.1577,74.32,86,87,5.99,overcast clouds
273,Penalva,BR,-3.2942,-45.1736,84.69,64,97,3.2,overcast clouds
274,Hay River,CA,60.8156,-115.7999,12.18,79,90,13.8,heavy snow
275,Ondjiva,AO,-17.0667,15.7333,81.5,25,37,2.68,scattered clouds
276,Sangar,RU,63.9242,127.4739,-10.77,97,100,1.45,overcast clouds
277,Bilma,NE,18.6853,12.9164,79.81,18,90,4.94,overcast clouds
278,Zhaoqing,CN,23.0512,112.4597,69.91,76,89,2.08,overcast clouds
279,Mormugao,IN,15.4,73.8,76.26,94,75,3.44,mist
280,Bahia Honda,CU,22.9036,-83.1592,79.95,72,47,9.4,scattered clouds
281,Mbigou,GA,-1.9005,11.906,69.04,93,97,0.27,overcast clouds
282,Husavik,IS,66.0449,-17.3389,31.91,93,100,3.29,light snow
283,Thinadhoo,MV,0.5333,72.9333,81.9,77,100,19.42,overcast clouds
284,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,83.37,70,68,3.71,light rain
285,Imeni Poliny Osipenko,RU,52.4201,136.4853,-2.07,97,16,1.7,few clouds
286,Nhulunbuy,AU,-12.2333,136.7667,83.01,78,75,6.91,broken clouds
287,Hami,CN,42.8,93.45,32.38,51,100,14.29,overcast clouds
288,Kuryk,KZ,43.2,51.65,39.83,44,20,15.75,few clouds
289,Ruteng,ID,-8.6136,120.4721,63.09,89,100,1.5,overcast clouds
290,Mpulungu,ZM,-8.7623,31.1141,75.7,65,75,2.57,broken clouds
291,Les Cayes,HT,18.2,-73.75,83.48,59,44,5.59,scattered clouds
292,Kodiak,US,57.79,-152.4072,24.31,68,40,11.5,scattered clouds
293,Nikki,BJ,9.9401,3.2108,80.51,28,3,2.57,clear sky
294,Mujiayingzi,CN,42.1167,118.7833,26.11,72,4,5.41,clear sky
295,Vanimo,PG,-2.6741,141.3028,78.4,87,100,2.17,overcast clouds
296,Salinas,US,36.6777,-121.6555,70.02,65,100,6.58,overcast clouds
297,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,76,20,7.0,volcanic ash
298,Nizhniy Kuranakh,RU,58.8353,125.4869,-17.64,99,30,2.01,scattered clouds
299,Konstancin-Jeziorna,PL,52.0938,21.1176,55.22,89,75,23.02,broken clouds
300,Egvekinot,RU,66.3167,-179.1667,-2.72,69,0,6.04,clear sky
301,Faya,SA,18.3851,42.4509,59.11,86,18,6.26,few clouds
302,Muros,ES,42.7762,-9.0603,55.9,91,0,5.91,clear sky
303,Clyde River,CA,70.4692,-68.5914,8.83,85,90,12.66,light snow
304,Toowoomba,AU,-27.55,151.9667,66.25,89,11,2.66,few clouds
305,Veraval,IN,20.9,70.3667,77.36,73,100,10.42,overcast clouds
306,Saint-Denis,FR,48.9167,2.3333,50.76,87,90,1.01,overcast clouds
307,Kununurra,AU,-15.7667,128.7333,78.78,83,2,5.75,clear sky
308,Krasnoarmeyskiy,RU,47.0114,42.2072,39.25,92,100,5.17,overcast clouds
309,Ellensburg,US,46.9965,-120.5479,44.58,85,44,3.0,scattered clouds
310,Bontang,ID,0.1333,117.5,76.93,90,96,5.7,overcast clouds
311,East London,ZA,-33.0153,27.9116,61.63,80,23,4.79,light rain
312,Tura,IN,25.5198,90.2201,61.23,86,5,2.8,clear sky
313,Lasa,IT,46.6166,10.7002,47.28,61,25,4.97,scattered clouds
314,Phalodi,IN,27.1333,72.3667,66.92,57,2,7.25,clear sky
315,Laguna,US,38.421,-121.4238,68.5,81,75,1.99,haze
316,Taoudenni,ML,22.6783,-3.9836,77.86,29,35,9.4,scattered clouds
317,Alofi,NU,-19.0595,-169.9187,82.29,78,75,10.36,light rain
318,Mahebourg,MU,-20.4081,57.7,76.24,69,40,11.5,scattered clouds
319,Shieli,KZ,44.1667,66.75,23.5,64,27,6.51,scattered clouds
320,Sao Filipe,CV,14.8961,-24.4956,79.09,76,100,5.03,overcast clouds
321,Tubuala,PA,9.5167,-79.0333,84.33,76,18,8.48,few clouds
322,Gazanjyk,TM,39.2446,55.5154,40.15,49,22,7.34,few clouds
323,Bathsheba,BB,13.2167,-59.5167,84.81,65,20,13.8,few clouds
324,Bilibino,RU,68.0546,166.4372,-21.51,97,13,4.27,few clouds
325,Yaviza,PA,8.1537,-77.6931,82.06,91,59,1.34,broken clouds
326,Dalbandin,PK,28.8947,64.4101,48.76,35,0,6.91,clear sky
327,Porto Walter,BR,-8.2686,-72.7439,78.87,94,75,2.73,very heavy rain
328,Coahuayana,MX,18.7333,-103.6833,88.29,41,4,6.17,clear sky
329,Gingoog,PH,8.8243,125.1042,73.94,91,62,2.53,broken clouds
330,Huai Mek,TH,16.5898,103.2355,78.98,99,92,1.59,overcast clouds
331,Owando,CG,-0.4819,15.8999,70.99,92,55,1.83,broken clouds
332,Buala,SB,-8.145,159.5921,82.2,73,93,1.9,light rain
333,Bagdarin,RU,54.4333,113.6,8.62,94,100,2.75,overcast clouds
334,Guerrero Negro,MX,27.9769,-114.0611,70.92,63,95,10.13,overcast clouds
335,Port-Gentil,GA,-0.7193,8.7815,79.59,86,98,11.1,moderate rain
336,Ulaangom,MN,49.9811,92.0667,11.79,46,68,12.57,broken clouds
337,Mehamn,NO,71.0357,27.8492,37.58,100,75,6.91,light snow
338,Lubango,AO,-14.9172,13.4925,62.67,88,93,2.89,light rain
339,Wajir,KE,1.7471,40.0573,84.09,53,22,16.73,few clouds
340,Hithadhoo,MV,-0.6,73.0833,81.54,79,51,19.57,broken clouds
341,Sinnamary,GF,5.3833,-52.95,79.92,83,74,7.25,broken clouds
342,Aklavik,CA,68.2191,-135.0107,8.6,72,90,16.11,light snow
343,Comodoro Rivadavia,AR,-45.8667,-67.5,73.26,31,0,9.22,clear sky
344,Ilulissat,GL,69.2167,-51.1,-1.48,70,68,9.62,broken clouds
345,Cangucu,BR,-31.395,-52.6756,70.81,61,0,6.91,clear sky
346,Dali,CN,25.7,100.1833,45.05,88,0,5.08,clear sky
347,Vaitape,PF,-16.5167,-151.75,80.11,79,7,22.15,light rain
348,Ukiah,US,39.1502,-123.2078,59.38,90,90,0.0,haze
349,Petropavl,KZ,54.8753,69.1628,21.15,92,100,16.02,overcast clouds
350,Camopi,GF,3.1655,-52.3158,76.8,90,96,2.8,overcast clouds
351,Chermoz,RU,58.787,56.1489,25.21,93,100,16.53,light snow
352,Vila Velha,BR,-20.3297,-40.2925,78.75,89,75,8.99,heavy intensity rain
353,Chippewa Falls,US,44.9369,-91.3929,38.34,55,1,13.8,clear sky
354,Southbridge,US,42.0751,-72.0334,45.28,57,36,10.0,scattered clouds
355,Talnakh,RU,69.4865,88.3972,-4.23,96,96,6.91,overcast clouds
356,Rudnyy,KZ,52.9594,63.1206,23.23,91,98,15.95,overcast clouds
357,Iralaya,HN,15.0,-83.2333,84.29,78,98,11.3,overcast clouds
358,Otta,NO,61.7712,9.5353,31.37,93,26,5.88,scattered clouds
359,Sorland,NO,67.667,12.6934,41.07,68,100,29.28,overcast clouds
360,Asilah,MA,35.465,-6.0348,66.16,67,100,7.78,overcast clouds
361,Kidal,ML,18.4411,1.4078,79.52,15,38,10.27,scattered clouds
362,Sibenik,HR,43.7272,15.9058,58.66,48,36,5.99,scattered clouds
363,Leningradskiy,RU,69.3833,178.4167,-3.57,82,85,4.9,overcast clouds
364,Coronado,US,32.6859,-117.1831,75.96,75,75,8.01,broken clouds
365,Udachnyy,RU,66.4167,112.4,-19.34,100,100,5.28,overcast clouds
366,Tuktoyaktuk,CA,69.4541,-133.0374,5.0,78,90,13.8,light snow
367,Qinzhou,CN,21.95,108.6167,71.29,83,100,5.91,overcast clouds
368,Nishihara,JP,26.1842,127.7558,70.88,83,20,8.05,few clouds
369,Ilabaya,PE,-17.4208,-70.5133,70.97,48,92,9.33,overcast clouds
370,Alekseyevsk,RU,57.8406,108.3492,-5.42,100,99,0.87,overcast clouds
371,Oranjestad,AW,12.524,-70.027,85.95,66,20,16.11,few clouds
372,Kashan,IR,33.9831,51.4364,48.04,53,99,3.18,overcast clouds
373,Luan,CH,46.3592,6.9759,35.67,88,2,3.65,clear sky
374,Marsa Matruh,EG,31.3525,27.2453,66.4,72,40,6.91,scattered clouds
375,Olinda,BR,-8.0089,-34.8553,82.13,74,40,9.22,scattered clouds
376,Matara,LK,5.9485,80.5353,77.04,87,98,10.76,overcast clouds
377,Kysyl-Syr,RU,63.8986,122.7617,-26.86,100,21,1.79,few clouds
378,Koslan,RU,63.4564,48.8989,30.2,91,100,10.51,overcast clouds
379,Whitianga,NZ,-36.8333,175.7,64.0,61,100,2.77,overcast clouds
380,Vagay,RU,57.9375,69.0217,21.11,94,100,8.28,overcast clouds
381,Balakhninskiy,RU,58.0106,114.2769,3.24,97,100,1.52,overcast clouds
382,Kosikha,RU,53.3617,84.5822,3.97,86,100,18.45,overcast clouds
383,Zabol,AF,32.25,67.25,37.6,34,0,0.89,clear sky
384,Willowmore,ZA,-33.2926,23.4895,54.18,70,0,7.34,clear sky
385,Eureka,US,40.8021,-124.1637,57.13,79,57,8.99,broken clouds
386,Narsaq,GL,60.9167,-46.05,20.1,76,100,8.99,overcast clouds
387,Sistranda,NO,63.7256,8.834,42.91,66,87,34.16,overcast clouds
388,Eirunepe,BR,-6.6603,-69.8736,78.96,80,100,2.48,overcast clouds
389,Khatanga,RU,71.9667,102.5,-21.33,90,38,3.38,scattered clouds
390,Touros,BR,-5.1989,-35.4608,83.3,70,59,16.49,broken clouds
391,Klyuchi,RU,52.2667,79.1667,10.29,70,99,16.67,overcast clouds
392,Tanga,TZ,-5.0667,39.1,76.84,85,21,4.29,few clouds
393,Praya,CV,14.9215,-23.5087,77.54,83,20,10.36,few clouds
394,Dubna,RU,56.7333,37.1667,32.76,97,100,7.94,overcast clouds
395,Podyuga,RU,61.095,40.8647,31.05,93,100,9.53,overcast clouds
396,Bowen,AU,-20.0167,148.2333,70.02,66,0,12.19,clear sky
397,Agadez,NE,19.75,10.25,77.4,19,97,5.23,overcast clouds
398,Matamoros,MX,25.5333,-103.25,68.9,45,6,3.87,clear sky
399,Acala,MX,16.5667,-92.8,80.73,72,79,4.81,broken clouds
400,San Quintin,MX,30.4833,-115.95,66.83,72,100,14.0,overcast clouds
401,Ormara,PK,25.2088,64.6357,73.38,29,0,10.92,clear sky
402,Constitucion,CL,-35.3333,-72.4167,62.1,71,21,9.48,few clouds
403,Manzhouli,CN,49.6,117.4333,18.7,93,100,0.69,overcast clouds
404,Uglegorsk,RU,49.0833,142.0333,30.22,75,100,28.41,overcast clouds
405,Nanortalik,GL,60.1432,-45.2371,29.44,66,98,10.67,overcast clouds
406,Kaeo,NZ,-35.1,173.7833,64.33,83,100,6.76,overcast clouds
407,Khandyga,RU,62.6667,135.6,-18.96,100,99,2.28,overcast clouds
408,Hammerfest,NO,70.6634,23.6821,36.05,93,75,6.91,light rain
409,Galabovo,BG,42.139,25.8673,50.68,66,100,4.36,overcast clouds
410,Areosa,PT,41.7178,-8.8571,61.25,65,70,7.27,broken clouds
411,Margate,GB,51.3813,1.3862,52.3,82,19,6.87,few clouds
412,Bani Walid,LY,31.7566,13.9942,62.4,74,100,8.43,overcast clouds
413,Paamiut,GL,61.994,-49.6678,25.57,61,100,16.46,light snow
414,Kavieng,PG,-2.5744,150.7967,81.21,75,100,2.46,light rain
415,Bristol,US,41.8334,-71.1662,46.27,56,25,5.99,scattered clouds
416,Vardo,NO,70.3705,31.1107,35.58,93,75,17.27,moderate rain
417,Alenquer,BR,-1.9417,-54.7383,86.34,60,92,2.35,overcast clouds
418,Ahuimanu,US,21.4447,-157.8378,84.78,68,75,11.5,broken clouds
419,Havelock,US,34.8791,-76.9013,56.05,43,21,4.0,few clouds
420,Axim,GH,4.8699,-2.2405,79.16,85,4,2.51,light rain
421,Glyadyanskoye,RU,54.9075,65.0883,24.06,93,100,16.37,overcast clouds
422,Coihaique,CL,-45.5752,-72.0662,63.21,48,75,9.22,broken clouds
423,Port Hawkesbury,CA,45.6169,-61.3485,49.17,96,90,8.01,light rain
424,Evensk,RU,61.95,159.2333,19.76,92,100,18.86,snow
425,Guymon,US,36.6828,-101.4816,69.75,14,37,17.29,scattered clouds
426,Lebedinyy,RU,58.5167,125.5167,-13.2,96,11,4.65,few clouds
427,Tromso,NO,69.6496,18.957,31.37,86,40,2.3,scattered clouds
428,Storslett,NO,69.7678,21.0247,27.16,89,97,5.53,light snow
429,Olenegorsk,RU,68.15,33.3,26.92,98,100,2.71,light snow
430,Kulhudhuffushi,MV,6.6221,73.07,81.27,68,51,19.39,broken clouds
431,Victor Harbor,AU,-35.5667,138.6167,57.0,73,100,12.06,overcast clouds
432,The Valley,AI,18.217,-63.0578,84.34,65,40,12.66,scattered clouds
433,Gari,RU,59.4307,62.3497,25.99,81,100,13.91,overcast clouds
434,Dunedin,NZ,-45.8742,170.5036,54.81,66,100,3.0,overcast clouds
435,Fairbanks,US,64.8378,-147.7164,-4.7,77,1,0.0,mist
436,Rawson,AR,-43.3002,-65.1023,78.17,29,1,5.23,clear sky
437,Aneho,TG,6.2333,1.6,84.4,80,3,10.02,clear sky
438,Auki,SB,-8.7676,160.7034,80.29,82,90,1.1,overcast clouds
439,Porto Santo,PT,33.072,-16.3415,66.58,63,40,9.22,scattered clouds
440,Hirara,JP,24.8,125.2833,76.35,69,27,18.68,scattered clouds
441,Abapo,BO,-18.8333,-63.4667,77.94,47,83,8.05,broken clouds
442,Itamaraca,BR,-7.7478,-34.8256,83.08,71,30,11.52,scattered clouds
443,Anju,KP,39.6178,125.6647,38.07,59,100,2.17,overcast clouds
444,Kolpashevo,RU,58.3131,82.9089,-0.63,97,100,5.88,overcast clouds
445,Surt,LY,31.2089,16.5887,68.58,65,91,12.1,overcast clouds
446,Torzhok,RU,57.0436,34.9622,33.49,97,100,9.15,overcast clouds
447,Rio Gallegos,AR,-51.6226,-69.2181,64.45,29,40,37.98,scattered clouds
448,Anadyr,RU,64.75,177.4833,-5.3,84,40,13.42,scattered clouds
449,Houma,US,29.5958,-90.7195,68.0,42,0,8.01,clear sky
450,Casa Nova,BR,-9.4167,-41.1333,91.38,35,21,7.05,few clouds
451,Camacha,PT,33.0833,-16.3333,63.82,63,40,9.22,scattered clouds
452,Puerto Escondido,MX,15.85,-97.0667,85.26,61,24,6.73,few clouds
453,Magadan,RU,59.5667,150.8,16.54,77,63,10.83,broken clouds
454,Padang,ID,-0.9492,100.3543,77.56,80,100,3.22,moderate rain
455,Severomorsk,RU,69.0689,33.4162,23.4,98,100,3.67,light snow
456,Pisco,PE,-13.7,-76.2167,71.65,68,0,8.05,clear sky
457,Beringovskiy,RU,63.05,179.3167,8.13,97,97,11.88,light snow
458,Salem,IN,11.65,78.1667,72.01,97,77,2.51,broken clouds
459,Blackwater,AU,-23.5833,148.8833,72.3,63,33,9.62,scattered clouds
